url,label,TransactionAmount,TransactionType,CustomerAge,AccountBalance,Location
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
http://google pay.com,0,50.0,Credit,45,5000.0,Dhaka
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://apple pay.com,1,1.99,Debit,22,500.0,Chittagong
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
http://wepay.com,0,75.0,Credit,40,9000.0,Sylhet
https://bankofamerica.com,1,9.99,Debit,60,300.0,Khulna
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://Alipay.com,0,3.0,Credit,30,7000.0,Dhaka
http://stripe.com,0,120.5,Debit,55,15000.0,Rajshahi
http://paypal.com,1,4.99,Debit,35,1200.0,Sylhet
http://skrill.com,1,0.49,Debit,19,150.0,Chittagong
